CreatedDate,pm25_Abhishek Jain: Living room ,pm10_Abhishek Jain: Living room ,aqi_Abhishek Jain: Living room 
01-05-2024 00:00,37,102,101
01-05-2024 00:15,37,103,102
01-05-2024 00:30,37,103,102
01-05-2024 00:45,37,102,101
01-05-2024 01:00,35,96,96
01-05-2024 01:15,32,88,88
01-05-2024 01:30,30,82,82
01-05-2024 01:45,29,80,80
01-05-2024 02:00,28,77,77
01-05-2024 02:15,27,75,75
01-05-2024 02:30,27,73,73
01-05-2024 02:45,27,74,74
01-05-2024 03:00,27,75,75
01-05-2024 03:15,28,78,78
01-05-2024 03:30,28,78,78
01-05-2024 03:45,28,76,76
01-05-2024 04:00,27,75,75
01-05-2024 04:15,26,71,71
01-05-2024 04:30,24,67,67
01-05-2024 04:45,23,64,64
01-05-2024 05:00,22,60,60
01-05-2024 05:15,20,55,55
01-05-2024 05:30,18,47,47
01-05-2024 05:45,18,47,47
01-05-2024 06:00,28,78,78
01-05-2024 06:15,28,79,79
01-05-2024 06:30,31,86,86
01-05-2024 06:45,32,88,88
01-05-2024 07:00,83,159,177
01-05-2024 07:15,99,189,230
01-05-2024 07:30,371,497,493
01-05-2024 07:45,102,205,240
01-05-2024 08:00,68,164,143
01-05-2024 08:15,64,160,140
01-05-2024 08:30,71,166,144
01-05-2024 08:45,49,134,123
01-05-2024 09:00,38,108,105
01-05-2024 09:15,34,96,96
01-05-2024 09:30,35,98,98
01-05-2024 09:45,30,84,84
01-05-2024 10:00,25,70,70
01-05-2024 10:15,25,69,69
01-05-2024 10:30,28,78,78
01-05-2024 10:45,25,68,68
01-05-2024 11:00,23,66,66
01-05-2024 11:15,25,73,73
01-05-2024 11:30,21,60,60
01-05-2024 11:45,21,57,57
01-05-2024 12:00,21,57,57
01-05-2024 12:15,19,51,51
01-05-2024 12:30,18,49,49
01-05-2024 12:45,16,43,43
01-05-2024 13:00,16,43,43
01-05-2024 13:15,15,43,43
01-05-2024 13:30,27,76,76
01-05-2024 13:45,23,63,63
01-05-2024 14:00,19,53,53
01-05-2024 14:15,16,45,45
01-05-2024 14:30,16,45,45
01-05-2024 14:45,15,43,43
01-05-2024 15:00,16,43,43
01-05-2024 15:15,15,41,41
01-05-2024 15:30,17,47,47
01-05-2024 15:45,20,54,54
01-05-2024 16:00,21,56,56
01-05-2024 16:15,21,55,55
01-05-2024 16:30,22,61,61
01-05-2024 16:45,22,62,62
01-05-2024 17:00,74,142,147
01-05-2024 17:15,91,185,203
01-05-2024 17:30,61,156,137
01-05-2024 17:45,42,116,111
01-05-2024 18:00,33,92,92
01-05-2024 18:15,29,81,81
01-05-2024 18:30,27,74,74
01-05-2024 18:45,32,88,88
01-05-2024 19:00,27,76,76
01-05-2024 19:15,25,71,71
01-05-2024 19:30,25,72,72
01-05-2024 19:45,26,76,76
01-05-2024 20:00,26,75,75
01-05-2024 20:15,23,65,65
01-05-2024 20:30,23,65,65
01-05-2024 20:45,24,65,65
01-05-2024 21:00,24,66,66
01-05-2024 21:15,27,76,76
01-05-2024 21:30,27,76,76
01-05-2024 21:45,27,74,74
01-05-2024 22:00,28,78,78
01-05-2024 22:15,35,96,96
01-05-2024 22:30,42,115,110
01-05-2024 22:45,36,98,98
01-05-2024 23:00,33,92,92
01-05-2024 23:15,34,93,93
01-05-2024 23:30,32,89,89
01-05-2024 23:45,27,75,75
02-05-2024 00:00,25,68,68
02-05-2024 00:15,23,64,64
02-05-2024 00:30,22,61,61
02-05-2024 00:45,21,58,58
02-05-2024 01:00,21,56,56
02-05-2024 01:15,19,50,50
02-05-2024 01:30,18,47,47
02-05-2024 01:45,17,44,44
02-05-2024 02:00,16,41,41
02-05-2024 02:15,15,39,39
02-05-2024 02:30,15,39,39
02-05-2024 02:45,15,39,39
02-05-2024 03:00,15,39,39
02-05-2024 03:15,15,38,38
02-05-2024 03:30,15,40,40
02-05-2024 03:45,15,40,40
02-05-2024 04:00,17,46,46
02-05-2024 04:15,27,74,74
02-05-2024 04:30,46,126,117
02-05-2024 04:45,53,146,131
02-05-2024 05:00,56,151,134
02-05-2024 05:15,70,166,144
02-05-2024 05:30,73,168,145
02-05-2024 05:45,79,174,163
02-05-2024 06:00,85,179,183
02-05-2024 06:15,82,176,173
02-05-2024 06:30,81,175,170
02-05-2024 06:45,84,177,180
02-05-2024 07:00,87,179,190
02-05-2024 07:15,96,188,220
02-05-2024 07:30,101,197,237
02-05-2024 07:45,102,192,240
02-05-2024 08:00,718,1130,1275
02-05-2024 08:15,441,565,569
02-05-2024 08:30,204,347,365
02-05-2024 08:45,176,307,343
02-05-2024 09:00,137,241,313
02-05-2024 09:15,105,196,250
02-05-2024 09:30,74,169,147
02-05-2024 09:45,66,162,141
02-05-2024 10:00,57,152,135
02-05-2024 10:15,50,138,125
02-05-2024 10:30,42,116,111
02-05-2024 10:45,36,98,98
02-05-2024 11:00,32,87,87
02-05-2024 11:15,28,78,78
02-05-2024 11:30,27,75,75
02-05-2024 11:45,26,71,71
02-05-2024 12:00,25,69,69
02-05-2024 12:15,25,69,69
02-05-2024 12:30,25,69,69
02-05-2024 12:45,25,70,70
02-05-2024 13:00,26,70,70
02-05-2024 13:15,26,71,71
02-05-2024 13:30,25,69,69
02-05-2024 13:45,23,64,64
02-05-2024 14:00,21,59,59
02-05-2024 14:15,20,54,54
02-05-2024 14:30,18,49,49
02-05-2024 14:45,18,47,47
02-05-2024 15:00,17,45,45
02-05-2024 15:15,17,45,45
02-05-2024 15:30,19,51,51
02-05-2024 15:45,20,54,54
02-05-2024 16:00,18,48,48
02-05-2024 16:15,18,47,47
02-05-2024 16:30,18,49,49
02-05-2024 16:45,18,47,47
02-05-2024 17:00,18,47,47
02-05-2024 17:15,18,48,48
02-05-2024 17:30,18,49,49
02-05-2024 17:45,19,50,50
02-05-2024 18:00,23,63,63
02-05-2024 18:15,24,65,65
02-05-2024 18:30,22,61,61
02-05-2024 18:45,21,58,58
02-05-2024 19:00,21,56,56
02-05-2024 19:15,23,64,64
02-05-2024 19:30,29,82,82
02-05-2024 19:45,32,88,88
02-05-2024 20:00,32,89,89
02-05-2024 20:15,33,90,90
02-05-2024 20:30,31,85,85
02-05-2024 20:45,35,97,97
02-05-2024 21:00,32,89,89
02-05-2024 21:15,29,79,79
02-05-2024 21:30,28,75,75
02-05-2024 21:45,28,77,77
02-05-2024 22:00,29,81,81
02-05-2024 22:15,31,86,86
02-05-2024 22:30,32,88,88
02-05-2024 22:45,34,92,92
02-05-2024 23:00,35,98,98
02-05-2024 23:15,35,95,95
02-05-2024 23:30,35,97,97
02-05-2024 23:45,35,98,98
03-05-2024 00:00,37,101,101
03-05-2024 00:15,36,99,99
03-05-2024 00:30,36,101,101
03-05-2024 00:45,35,98,98
03-05-2024 01:00,36,100,100
03-05-2024 01:15,37,102,101
03-05-2024 01:30,37,103,102
03-05-2024 01:45,37,103,102
03-05-2024 02:00,38,104,103
03-05-2024 02:15,38,104,103
03-05-2024 02:30,39,108,105
03-05-2024 02:45,40,111,107
03-05-2024 03:00,41,111,107
03-05-2024 03:15,42,117,111
03-05-2024 03:30,45,122,115
03-05-2024 03:45,46,126,117
03-05-2024 04:00,48,133,122
03-05-2024 04:15,51,141,127
03-05-2024 04:30,55,150,133
03-05-2024 04:45,57,152,135
03-05-2024 05:00,59,154,136
03-05-2024 05:15,61,157,138
03-05-2024 05:30,64,159,139
03-05-2024 05:45,65,161,141
03-05-2024 06:00,63,159,139
03-05-2024 06:15,61,157,138
03-05-2024 06:30,62,157,138
03-05-2024 06:45,61,156,137
03-05-2024 07:00,71,165,143
03-05-2024 07:15,104,193,247
03-05-2024 07:30,627,716,758
03-05-2024 07:45,352,468,478
03-05-2024 08:00,222,358,378
03-05-2024 08:15,195,322,358
03-05-2024 08:30,171,283,339
03-05-2024 08:45,137,226,313
03-05-2024 09:00,111,199,270
03-05-2024 09:15,93,183,210
03-05-2024 09:30,80,173,167
03-05-2024 09:45,72,166,144
03-05-2024 10:00,68,163,142
03-05-2024 10:15,61,157,138
03-05-2024 10:30,53,145,130
03-05-2024 10:45,50,136,124
03-05-2024 11:00,48,133,122
03-05-2024 11:15,49,136,124
03-05-2024 11:30,51,139,126
03-05-2024 11:45,50,138,125
03-05-2024 12:00,48,131,121
03-05-2024 12:15,44,120,113
03-05-2024 12:30,38,106,104
03-05-2024 12:45,139,233,315
03-05-2024 13:00,89,185,197
03-05-2024 13:15,59,154,136
03-05-2024 13:30,43,120,113
03-05-2024 13:45,36,100,100
03-05-2024 14:00,33,90,90
03-05-2024 14:15,39,112,108
03-05-2024 14:30,39,111,107
03-05-2024 14:45,36,100,100
03-05-2024 15:00,34,91,91
03-05-2024 15:15,33,85,85
03-05-2024 15:30,32,85,85
03-05-2024 15:45,34,91,91
03-05-2024 16:00,31,80,80
03-05-2024 16:15,31,77,77
03-05-2024 16:30,29,70,70
03-05-2024 16:45,27,64,64
03-05-2024 17:00,54,153,135
03-05-2024 17:15,67,223,182
03-05-2024 17:30,51,159,139
03-05-2024 17:45,42,125,117
03-05-2024 18:00,41,119,113
03-05-2024 18:15,41,120,113
03-05-2024 18:30,43,130,120
03-05-2024 18:45,62,200,167
03-05-2024 19:00,58,186,157
03-05-2024 19:15,50,153,135
03-05-2024 19:30,50,155,137
03-05-2024 19:45,61,198,165
03-05-2024 20:00,69,229,186
03-05-2024 20:15,75,249,199
03-05-2024 20:30,74,246,197
03-05-2024 20:45,68,225,183
03-05-2024 21:00,67,219,179
03-05-2024 21:15,64,209,173
03-05-2024 21:30,68,224,183
03-05-2024 21:45,71,236,191
03-05-2024 22:00,74,246,197
03-05-2024 22:15,75,251,201
03-05-2024 22:30,75,251,201
03-05-2024 22:45,77,253,203
03-05-2024 23:00,80,260,210
03-05-2024 23:15,81,262,212
03-05-2024 23:30,81,261,211
03-05-2024 23:45,77,254,204
04-05-2024 00:00,72,240,193
04-05-2024 00:15,67,220,180
04-05-2024 00:30,60,193,162
04-05-2024 00:45,56,176,151
04-05-2024 01:00,52,160,140
04-05-2024 01:15,51,157,138
04-05-2024 01:30,51,155,137
04-05-2024 01:45,49,151,134
04-05-2024 02:00,48,144,129
04-05-2024 02:15,48,145,130
04-05-2024 02:30,48,145,130
04-05-2024 02:45,47,142,128
04-05-2024 03:00,47,143,129
04-05-2024 03:15,48,145,130
04-05-2024 03:30,48,146,131
04-05-2024 03:45,47,142,128
04-05-2024 04:00,45,136,124
04-05-2024 04:15,44,129,119
04-05-2024 04:30,43,126,117
04-05-2024 04:45,48,147,131
04-05-2024 05:00,64,207,171
04-05-2024 05:15,74,247,198
04-05-2024 05:30,90,274,224
04-05-2024 05:45,99,286,236
04-05-2024 06:00,96,282,232
04-05-2024 06:15,94,279,229
04-05-2024 06:30,92,276,226
04-05-2024 06:45,91,276,226
04-05-2024 07:00,92,277,227
04-05-2024 07:15,92,277,227
04-05-2024 07:30,109,298,263
04-05-2024 07:45,174,386,345
04-05-2024 08:00,991,1783,2091
04-05-2024 08:15,999,1999,2361
04-05-2024 08:30,986,1465,1694
04-05-2024 08:45,627,754,805
04-05-2024 09:00,566,690,725
04-05-2024 09:15,403,576,582
04-05-2024 09:30,269,488,472
04-05-2024 09:45,212,432,402
04-05-2024 10:00,178,392,352
04-05-2024 10:15,154,365,326
04-05-2024 10:30,141,344,316
04-05-2024 10:45,125,320,304
04-05-2024 11:00,102,289,240
04-05-2024 11:15,89,273,223
04-05-2024 11:30,95,280,230
04-05-2024 11:45,87,270,220
04-05-2024 12:00,93,281,231
04-05-2024 12:15,87,272,222
04-05-2024 12:30,93,285,235
04-05-2024 12:45,111,306,270
04-05-2024 13:00,91,276,226
04-05-2024 13:15,82,262,212
04-05-2024 13:30,75,250,200
04-05-2024 13:45,68,223,182
04-05-2024 14:00,62,201,167
04-05-2024 14:15,60,194,163
04-05-2024 14:30,56,178,152
04-05-2024 14:45,60,192,161
04-05-2024 15:00,74,244,196
04-05-2024 15:15,79,257,207
04-05-2024 15:30,77,253,203
04-05-2024 15:45,67,218,179
04-05-2024 16:00,58,184,156
04-05-2024 16:15,48,145,130
04-05-2024 16:30,40,113,109
04-05-2024 16:45,36,98,98
04-05-2024 17:00,38,105,103
04-05-2024 17:15,45,134,123
04-05-2024 17:30,48,147,131
04-05-2024 17:45,53,164,143
04-05-2024 18:00,58,183,155
04-05-2024 18:15,55,171,147
04-05-2024 18:30,67,222,181
04-05-2024 18:45,74,248,199
04-05-2024 19:00,72,242,195
04-05-2024 19:15,85,261,211
04-05-2024 19:30,162,374,332
04-05-2024 19:45,143,348,318
04-05-2024 20:00,120,313,300
04-05-2024 20:15,104,292,247
04-05-2024 20:30,98,284,234
04-05-2024 20:45,98,284,234
04-05-2024 21:00,93,278,228
04-05-2024 21:15,93,278,228
04-05-2024 21:30,87,269,219
04-05-2024 21:45,80,259,209
04-05-2024 22:00,75,250,200
04-05-2024 22:15,68,223,182
04-05-2024 22:30,61,195,163
04-05-2024 22:45,56,177,151
04-05-2024 23:00,52,162,141
04-05-2024 23:15,48,145,130
04-05-2024 23:30,43,127,118
04-05-2024 23:45,40,116,111
05-05-2024 00:00,40,115,110
05-05-2024 00:15,40,113,109
05-05-2024 00:30,39,111,107
05-05-2024 00:45,38,107,105
05-05-2024 01:00,38,106,104
05-05-2024 01:15,39,110,107
05-05-2024 01:30,41,117,111
05-05-2024 01:45,44,131,121
05-05-2024 02:00,46,138,125
05-05-2024 02:15,45,135,123
05-05-2024 02:30,44,131,121
05-05-2024 02:45,44,131,121
05-05-2024 03:00,44,129,119
05-05-2024 03:15,45,133,122
05-05-2024 03:30,44,131,121
05-05-2024 03:45,44,132,121
05-05-2024 04:00,43,128,119
05-05-2024 04:15,43,127,118
05-05-2024 04:30,43,125,117
05-05-2024 04:45,42,123,115
05-05-2024 05:00,40,112,108
05-05-2024 05:15,37,105,103
05-05-2024 05:30,36,99,99
05-05-2024 05:45,37,104,103
05-05-2024 06:00,42,124,116
05-05-2024 06:15,51,158,139
05-05-2024 06:30,61,196,164
05-05-2024 06:45,64,209,173
05-05-2024 07:00,67,220,180
05-05-2024 07:15,70,232,188
05-05-2024 07:30,68,222,181
05-05-2024 07:45,80,256,206
05-05-2024 08:00,100,286,236
05-05-2024 08:15,387,686,720
05-05-2024 08:30,532,669,699
05-05-2024 08:45,275,490,475
05-05-2024 09:00,192,407,371
05-05-2024 09:15,152,361,325
05-05-2024 09:30,134,334,311
05-05-2024 09:45,130,327,308
05-05-2024 10:00,125,320,304
05-05-2024 10:15,106,294,253
05-05-2024 10:30,99,286,236
05-05-2024 10:45,98,284,234
05-05-2024 11:00,94,279,229
05-05-2024 11:15,89,272,222
05-05-2024 11:30,91,275,225
05-05-2024 11:45,88,271,221
05-05-2024 12:00,79,257,207
05-05-2024 12:15,82,261,211
05-05-2024 12:30,66,216,177
05-05-2024 12:45,57,181,154
05-05-2024 13:00,53,167,145
05-05-2024 13:15,53,165,143
05-05-2024 13:30,51,159,139
05-05-2024 13:45,45,136,124
05-05-2024 14:00,47,141,127
05-05-2024 14:15,44,131,121
05-05-2024 14:30,41,117,111
05-05-2024 14:45,41,119,113
05-05-2024 15:00,42,121,114
05-05-2024 15:15,37,104,103
05-05-2024 15:30,36,100,100
05-05-2024 15:45,36,99,99
05-05-2024 16:00,39,109,106
05-05-2024 16:15,34,91,91
05-05-2024 16:30,29,69,69
05-05-2024 16:45,27,61,61
05-05-2024 17:00,31,78,78
05-05-2024 17:15,41,118,112
05-05-2024 17:30,37,104,103
05-05-2024 17:45,36,99,99
05-05-2024 18:00,39,109,106
05-05-2024 18:15,46,137,125
05-05-2024 18:30,39,109,106
05-05-2024 18:45,37,101,101
05-05-2024 19:00,35,95,95
05-05-2024 19:15,36,97,97
05-05-2024 19:30,35,96,96
05-05-2024 19:45,32,84,84
05-05-2024 20:00,31,76,76
05-05-2024 20:15,29,71,71
05-05-2024 20:30,29,70,70
05-05-2024 20:45,32,81,81
05-05-2024 21:00,29,70,70
05-05-2024 21:15,28,64,64
05-05-2024 21:30,27,65,65
05-05-2024 21:45,27,61,61
05-05-2024 22:00,28,68,68
05-05-2024 22:15,28,66,66
05-05-2024 22:30,27,64,64
05-05-2024 22:45,28,66,66
05-05-2024 23:00,28,67,67
05-05-2024 23:15,30,73,73
05-05-2024 23:30,31,77,77
05-05-2024 23:45,32,83,83
06-05-2024 00:00,33,88,88
06-05-2024 00:15,33,88,88
06-05-2024 00:30,33,89,89
06-05-2024 00:45,34,90,90
06-05-2024 01:00,34,93,93
06-05-2024 01:15,34,93,93
06-05-2024 01:30,35,95,95
06-05-2024 01:45,35,95,95
06-05-2024 02:00,35,95,95
06-05-2024 02:15,35,96,96
06-05-2024 02:30,36,97,97
06-05-2024 02:45,35,93,93
06-05-2024 03:00,35,93,93
06-05-2024 03:15,34,93,93
06-05-2024 03:30,34,92,92
06-05-2024 03:45,34,92,92
06-05-2024 04:00,34,92,92
06-05-2024 04:15,34,92,92
06-05-2024 04:30,34,91,91
06-05-2024 04:45,34,90,90
06-05-2024 05:00,34,90,90
06-05-2024 05:15,33,89,89
06-05-2024 05:30,33,89,89
06-05-2024 05:45,34,91,91
06-05-2024 06:00,36,99,99
06-05-2024 06:15,40,114,109
06-05-2024 06:30,39,109,106
06-05-2024 06:45,38,108,105
06-05-2024 07:00,42,120,113
06-05-2024 07:15,99,280,230
06-05-2024 07:30,146,357,320
06-05-2024 07:45,201,403,366
06-05-2024 08:00,999,1916,2258
06-05-2024 08:15,500,662,690
06-05-2024 08:30,402,578,585
06-05-2024 08:45,317,527,521
06-05-2024 09:00,224,444,418
06-05-2024 09:15,182,396,358
06-05-2024 09:30,156,368,328
06-05-2024 09:45,135,337,312
06-05-2024 10:00,107,295,257
06-05-2024 10:15,90,273,223
06-05-2024 10:30,81,260,210
06-05-2024 10:45,71,235,190
06-05-2024 11:00,65,212,175
06-05-2024 11:15,62,200,167
06-05-2024 11:30,51,159,139
06-05-2024 11:45,44,132,121
06-05-2024 12:00,49,148,132
06-05-2024 12:15,61,197,165
06-05-2024 12:30,56,178,152
06-05-2024 12:45,50,153,135
06-05-2024 13:00,52,161,141
06-05-2024 13:15,56,177,151
06-05-2024 13:30,46,138,125
06-05-2024 13:45,42,122,115
06-05-2024 14:00,38,109,106
06-05-2024 14:15,36,98,98
06-05-2024 14:30,34,92,92
06-05-2024 14:45,33,88,88
06-05-2024 15:00,34,91,91
06-05-2024 15:15,33,89,89
06-05-2024 15:30,33,87,87
06-05-2024 15:45,33,87,87
06-05-2024 16:00,34,91,91
06-05-2024 16:15,39,109,106
06-05-2024 16:30,56,176,151
06-05-2024 16:45,46,137,125
06-05-2024 17:00,42,121,114
06-05-2024 17:15,38,106,104
06-05-2024 17:30,87,222,190
06-05-2024 17:45,115,306,283
06-05-2024 18:00,95,281,231
06-05-2024 18:15,86,268,218
06-05-2024 18:30,78,256,206
06-05-2024 18:45,71,236,191
06-05-2024 19:00,65,214,176
06-05-2024 19:15,66,217,178
06-05-2024 19:30,59,188,159
06-05-2024 19:45,52,160,140
06-05-2024 20:00,48,147,131
06-05-2024 20:15,46,138,125
06-05-2024 20:30,42,120,113
06-05-2024 20:45,38,108,105
06-05-2024 21:00,38,108,105
06-05-2024 21:15,38,109,106
06-05-2024 21:30,46,138,125
06-05-2024 21:45,45,134,123
06-05-2024 22:00,53,167,145
06-05-2024 22:15,68,225,183
06-05-2024 22:30,79,257,207
06-05-2024 22:45,84,266,216
06-05-2024 23:00,90,274,224
06-05-2024 23:15,89,274,224
06-05-2024 23:30,86,269,219
06-05-2024 23:45,78,256,206
07-05-2024 00:00,93,278,228
07-05-2024 00:15,89,273,223
07-05-2024 00:30,82,262,212
07-05-2024 00:45,74,245,197
07-05-2024 01:00,65,212,175
07-05-2024 01:15,56,178,152
07-05-2024 01:30,51,157,138
07-05-2024 01:45,47,142,128
07-05-2024 02:00,43,126,117
07-05-2024 02:15,41,117,111
07-05-2024 02:30,39,112,108
07-05-2024 02:45,38,108,105
07-05-2024 03:00,37,105,103
07-05-2024 03:15,36,100,100
07-05-2024 03:30,36,99,99
07-05-2024 03:45,36,100,100
07-05-2024 04:00,37,101,101
07-05-2024 04:15,34,92,92
07-05-2024 04:30,35,94,94
07-05-2024 04:45,34,91,91
07-05-2024 05:00,34,91,91
07-05-2024 05:15,33,89,89
07-05-2024 05:30,33,88,88
07-05-2024 05:45,33,89,89
07-05-2024 06:00,34,90,90
07-05-2024 06:15,35,96,96
07-05-2024 06:30,45,123,115
07-05-2024 06:45,231,450,425
07-05-2024 07:00,170,384,342
07-05-2024 07:15,136,338,312
07-05-2024 07:30,697,955,1056
07-05-2024 07:45,942,1100,1238
07-05-2024 08:00,678,820,888
07-05-2024 08:15,587,709,749
07-05-2024 08:30,372,556,558
07-05-2024 08:45,222,441,414
07-05-2024 09:00,167,382,340
07-05-2024 09:15,156,368,328
07-05-2024 09:30,151,359,324
07-05-2024 09:45,137,338,313
07-05-2024 10:00,137,338,313
07-05-2024 10:15,138,338,314
07-05-2024 10:30,147,354,321
07-05-2024 10:45,142,346,317
07-05-2024 11:00,115,307,283
07-05-2024 11:15,90,274,224
07-05-2024 11:30,82,263,213
07-05-2024 11:45,72,238,192
07-05-2024 12:00,62,202,168
07-05-2024 12:15,58,185,157
07-05-2024 12:30,59,189,159
07-05-2024 12:45,66,217,178
07-05-2024 13:00,62,199,166
07-05-2024 13:15,64,208,172
07-05-2024 13:30,65,211,174
07-05-2024 13:45,60,191,161
07-05-2024 14:00,61,195,163
07-05-2024 14:15,58,186,157
07-05-2024 14:30,55,175,150
07-05-2024 14:45,58,184,156
07-05-2024 15:00,64,209,173
07-05-2024 15:15,88,270,220
07-05-2024 15:30,87,271,221
07-05-2024 15:45,78,255,205
07-05-2024 16:00,70,232,188
07-05-2024 16:15,66,218,179
07-05-2024 16:30,64,206,171
07-05-2024 16:45,65,213,175
07-05-2024 17:00,64,207,171
07-05-2024 17:15,64,207,171
07-05-2024 17:30,66,214,176
07-05-2024 17:45,64,208,172
07-05-2024 18:00,65,211,174
07-05-2024 18:15,65,214,176
07-05-2024 18:30,77,251,201
07-05-2024 18:45,75,248,199
07-05-2024 19:00,66,217,178
07-05-2024 19:15,61,197,165
07-05-2024 19:30,55,172,148
07-05-2024 19:45,56,178,152
07-05-2024 20:00,51,156,137
07-05-2024 20:15,48,147,131
07-05-2024 20:30,51,158,139
07-05-2024 20:45,54,171,147
07-05-2024 21:00,51,156,137
07-05-2024 21:15,49,150,133
07-05-2024 21:30,49,149,133
07-05-2024 21:45,49,149,133
07-05-2024 22:00,48,145,130
07-05-2024 22:15,48,145,130
07-05-2024 22:30,46,140,127
07-05-2024 22:45,48,147,131
07-05-2024 23:00,76,244,196
07-05-2024 23:15,77,254,204
07-05-2024 23:30,66,216,177
07-05-2024 23:45,57,182,155
08-05-2024 00:00,51,157,138
08-05-2024 00:15,47,141,127
08-05-2024 00:30,43,126,117
08-05-2024 00:45,40,115,110
08-05-2024 01:00,39,110,107
08-05-2024 01:15,37,104,103
08-05-2024 01:30,37,100,100
08-05-2024 01:45,36,96,96
08-05-2024 02:00,35,93,93
08-05-2024 02:15,35,93,93
08-05-2024 02:30,35,95,95
08-05-2024 02:45,35,94,94
08-05-2024 03:00,34,92,92
08-05-2024 03:15,34,91,91
08-05-2024 03:30,34,92,92
08-05-2024 03:45,34,90,90
08-05-2024 04:00,35,95,95
08-05-2024 04:15,35,94,94
08-05-2024 04:30,34,93,93
08-05-2024 04:45,33,87,87
08-05-2024 05:00,34,90,90
08-05-2024 05:15,35,96,96
08-05-2024 05:30,34,90,90
08-05-2024 05:45,33,88,88
08-05-2024 06:00,33,86,86
08-05-2024 06:15,32,85,85
08-05-2024 06:30,37,105,103
08-05-2024 06:45,70,235,190
08-05-2024 07:00,54,170,147
08-05-2024 07:15,52,163,142
08-05-2024 07:30,494,654,680
08-05-2024 07:45,166,380,338
08-05-2024 08:00,140,344,315
08-05-2024 08:15,313,518,510
08-05-2024 08:30,252,469,449
08-05-2024 08:45,135,337,312
08-05-2024 09:00,106,295,253
08-05-2024 09:15,108,297,260
08-05-2024 09:30,88,272,222
08-05-2024 09:45,92,276,226
08-05-2024 10:00,91,276,226
08-05-2024 10:15,84,266,216
08-05-2024 10:30,88,271,221
08-05-2024 10:45,82,262,212
08-05-2024 11:00,77,252,202
08-05-2024 11:15,67,222,181
08-05-2024 11:30,60,194,163
08-05-2024 11:45,54,168,145
08-05-2024 12:00,56,179,153
08-05-2024 12:15,52,162,141
08-05-2024 12:30,51,158,139
08-05-2024 12:45,52,163,142
08-05-2024 13:00,52,160,140
08-05-2024 13:15,50,153,135
08-05-2024 13:30,55,171,147
08-05-2024 13:45,63,203,169
08-05-2024 14:00,70,231,187
08-05-2024 14:15,65,211,174
08-05-2024 14:30,56,177,151
08-05-2024 14:45,50,151,134
08-05-2024 15:00,48,145,130
08-05-2024 15:15,42,122,115
08-05-2024 15:30,43,128,119
08-05-2024 15:45,52,163,142
08-05-2024 16:00,48,147,131
08-05-2024 16:15,47,144,129
08-05-2024 16:30,44,132,121
08-05-2024 16:45,41,116,111
08-05-2024 17:00,38,105,103
08-05-2024 17:15,46,137,125
08-05-2024 17:30,57,179,153
08-05-2024 17:45,62,200,167
08-05-2024 18:00,63,204,169
08-05-2024 18:15,59,186,157
08-05-2024 18:30,55,172,148
08-05-2024 18:45,53,165,143
08-05-2024 19:00,51,157,138
08-05-2024 19:15,50,154,136
08-05-2024 19:30,49,149,133
08-05-2024 19:45,48,148,132
08-05-2024 20:00,48,146,131
08-05-2024 20:15,48,148,132
08-05-2024 20:30,49,149,133
08-05-2024 20:45,50,153,135
08-05-2024 21:00,49,149,133
08-05-2024 21:15,48,146,131
08-05-2024 21:30,48,147,131
08-05-2024 21:45,48,145,130
08-05-2024 22:00,48,145,130
08-05-2024 22:15,50,154,136
08-05-2024 22:30,43,128,119
08-05-2024 22:45,40,114,109
08-05-2024 23:00,38,108,105
08-05-2024 23:15,38,106,104
08-05-2024 23:30,37,101,101
08-05-2024 23:45,37,101,101
09-05-2024 00:00,35,95,95
09-05-2024 00:15,34,90,90
09-05-2024 00:30,34,90,90
09-05-2024 00:45,34,90,90
09-05-2024 01:00,34,90,90
09-05-2024 01:15,33,86,86
09-05-2024 01:30,32,85,85
09-05-2024 01:45,32,83,83
09-05-2024 02:00,32,85,85
09-05-2024 02:15,32,83,83
09-05-2024 02:30,31,80,80
09-05-2024 02:45,31,78,78
09-05-2024 03:00,31,77,77
09-05-2024 03:15,30,74,74
09-05-2024 03:30,29,71,71
09-05-2024 03:45,28,69,69
09-05-2024 04:00,28,69,69
09-05-2024 04:15,28,66,66
09-05-2024 04:30,28,66,66
09-05-2024 04:45,27,65,65
09-05-2024 05:00,29,69,69
09-05-2024 05:15,27,64,64
09-05-2024 05:30,28,67,67
09-05-2024 05:45,28,68,68
09-05-2024 06:00,30,75,75
09-05-2024 06:15,29,72,72
09-05-2024 06:30,30,72,72
09-05-2024 06:45,30,73,73
09-05-2024 07:00,30,75,75
09-05-2024 07:15,32,83,83
09-05-2024 07:30,39,110,107
09-05-2024 07:45,41,117,111
09-05-2024 08:00,55,173,149
09-05-2024 08:15,165,335,335
09-05-2024 08:30,49,150,133
09-05-2024 08:45,48,145,130
09-05-2024 09:00,44,129,119
09-05-2024 09:15,80,206,171
09-05-2024 09:30,152,358,325
09-05-2024 09:45,267,472,452
09-05-2024 10:00,158,365,329
09-05-2024 10:15,122,315,302
09-05-2024 10:30,101,288,238
09-05-2024 10:45,113,304,277
09-05-2024 11:00,117,309,290
09-05-2024 11:15,170,380,338
09-05-2024 11:30,103,291,243
09-05-2024 11:45,84,266,216
09-05-2024 12:00,69,225,183
09-05-2024 12:15,57,179,153
09-05-2024 12:30,55,175,150
